num,Year,Location,rep,block,plot,env,G,Y,ph,ssT
873,Year2014,SAP,2,5,1,SAP_Year2014,Line65,115.0976686,6.702704963,51.6784152
874,Year2014,SAP,2,5,2,SAP_Year2014,Line45,102.8154853,6.085931566,47.02742792
875,Year2014,SAP,2,5,3,SAP_Year2014,Line11,106.6200791,6.346769729,56.59209688
876,Year2014,SAP,2,5,4,SAP_Year2014,Line57,110.577101,6.76150589,56.6833477
877,Year2014,SAP,2,5,5,SAP_Year2014,Line66,97.91736227,7.451708559,61.61910936
878,Year2014,SAP,2,5,6,SAP_Year2014,Line60,103.0716785,5.730261969,44.57475171
879,Year2014,SAP,2,5,7,SAP_Year2014,Line15,111.129838,6.621997652,61.41111263
880,Year2014,SAP,2,5,8,SAP_Year2014,Line12,95.02611856,6.154275001,50.96669432
881,Year2014,SAP,1,6,1,SAP_Year2014,Line73,103.8431374,8.16185608,70.63935201
882,Year2014,SAP,1,6,2,SAP_Year2014,Line55,107.2035761,5.787923196,46.74823846
883,Year2014,SAP,1,6,3,SAP_Year2014,Line49,102.4715471,6.204504786,52.14607189
884,Year2014,SAP,1,6,4,SAP_Year2014,Line12,102.7785122,5.934886419,51.14471269
885,Year2014,SAP,1,6,5,SAP_Year2014,Line51,105.5257821,6.290189308,49.40194789
886,Year2014,SAP,1,6,6,SAP_Year2014,Line22,102.8989091,7.049745561,54.72749582
887,Year2014,SAP,1,6,7,SAP_Year2014,Line21,97.25815295,6.811830201,56.61656348
888,Year2014,SAP,1,6,8,SAP_Year2014,Line53,109.4238618,7.594516242,65.8845031
889,Year2014,SAP,2,6,1,SAP_Year2014,Line74,103.4881895,5.977020716,47.73313079
890,Year2014,SAP,2,6,2,SAP_Year2014,Line61,115.6226424,6.030071811,49.8451093
891,Year2014,SAP,2,6,3,SAP_Year2014,Line44,94.80583821,6.314357269,48.40125104
892,Year2014,SAP,2,6,4,SAP_Year2014,Line80,95.77715948,4.936229376,38.4695937
893,Year2014,SAP,2,6,5,SAP_Year2014,Line39,108.8229732,6.954268331,49.34101893
894,Year2014,SAP,2,6,6,SAP_Year2014,Line4,94.86133753,5.109485887,44.91539286
895,Year2014,SAP,2,6,7,SAP_Year2014,Line24,104.1716857,6.60614538,61.22877341
896,Year2014,SAP,2,6,8,SAP_Year2014,Line29,116.1345268,6.43719478,57.25330381
897,Year2014,SAP,1,7,1,SAP_Year2014,Line68,101.834389,7.483965321,65.06194465
898,Year2014,SAP,1,7,2,SAP_Year2014,Line17,110.8229239,5.793925573,44.83370903
899,Year2014,SAP,1,7,3,SAP_Year2014,Line29,107.6749012,6.302680176,53.60423677
900,Year2014,SAP,1,7,4,SAP_Year2014,Line8,107.5903029,7.422891866,59.14845476
901,Year2014,SAP,1,7,5,SAP_Year2014,Line1,109.972365,7.026737486,59.40208933
902,Year2014,SAP,1,7,6,SAP_Year2014,Line71,110.3147863,5.231510996,39.61722882
903,Year2014,SAP,1,7,7,SAP_Year2014,Line65,111.9095271,6.884618567,54.401061
904,Year2014,SAP,1,7,8,SAP_Year2014,Line59,110.6894172,6.004324318,48.33862118
905,Year2014,SAP,2,7,1,SAP_Year2014,Line36,107.1602513,5.628452515,45.05606993
906,Year2014,SAP,2,7,2,SAP_Year2014,Line64,106.4968201,6.244360355,59.37705715
907,Year2014,SAP,2,7,3,SAP_Year2014,Line18,94.11783197,6.46438311,54.70630317
908,Year2014,SAP,2,7,4,SAP_Year2014,Line55,101.3403247,5.993787831,48.65099576
909,Year2014,SAP,2,7,5,SAP_Year2014,Line76,99.80843514,6.523279614,56.44160237
910,Year2014,SAP,2,7,6,SAP_Year2014,Line52,117.7341865,6.449387586,51.18713963
911,Year2014,SAP,2,7,7,SAP_Year2014,Line2,117.3728067,6.536051179,47.79422647
912,Year2014,SAP,2,7,8,SAP_Year2014,Line5,106.3775503,7.182703475,63.14014464
913,Year2014,SAP,1,8,1,SAP_Year2014,Line9,97.55890474,4.996415576,35.2157817
914,Year2014,SAP,1,8,2,SAP_Year2014,Line43,98.82751131,5.444659082,46.60431464
915,Year2014,SAP,1,8,3,SAP_Year2014,Line76,96.78384308,6.254485302,58.78759222
916,Year2014,SAP,1,8,4,SAP_Year2014,Line27,109.7357981,7.516856296,63.46751306
917,Year2014,SAP,1,8,5,SAP_Year2014,Line14,103.859275,6.562766729,50.95442487
918,Year2014,SAP,1,8,6,SAP_Year2014,Line23,102.8584637,6.643685836,53.5729246
919,Year2014,SAP,1,8,7,SAP_Year2014,Line46,126.9541149,7.308790348,59.51542052
920,Year2014,SAP,1,8,8,SAP_Year2014,Line78,106.7936877,7.315448096,50.7621155
921,Year2014,SAP,2,8,1,SAP_Year2014,Line16,107.8864145,5.315335107,44.18873276
922,Year2014,SAP,2,8,2,SAP_Year2014,Line3,107.5959803,7.945815788,54.24114326
923,Year2014,SAP,2,8,3,SAP_Year2014,Line23,94.53185087,6.877057088,50.84013448
924,Year2014,SAP,2,8,4,SAP_Year2014,Line31,103.7590296,5.303163777,42.04768304
925,Year2014,SAP,2,8,5,SAP_Year2014,Line51,109.9773665,6.504975197,55.35679116
926,Year2014,SAP,2,8,6,SAP_Year2014,Line71,98.70415712,5.949202625,44.37850115
927,Year2014,SAP,2,8,7,SAP_Year2014,Line69,109.6677891,8.137480207,60.34230482
928,Year2014,SAP,2,8,8,SAP_Year2014,Line37,109.4603155,6.85969939,52.67051617
929,Year2014,SAP,1,9,1,SAP_Year2014,Line34,103.766945,6.731297714,46.91375328
930,Year2014,SAP,1,9,2,SAP_Year2014,Line40,100.8931712,6.661529145,48.01788302
931,Year2014,SAP,1,9,3,SAP_Year2014,Line60,100.8024155,6.447899914,43.11154647
932,Year2014,SAP,1,9,4,SAP_Year2014,Line74,100.5974416,4.7699532,35.95099369
933,Year2014,SAP,1,9,5,SAP_Year2014,Line36,102.1598717,6.070667676,48.13184482
934,Year2014,SAP,1,9,6,SAP_Year2014,Line28,100.6939553,5.166770252,35.15503112
935,Year2014,SAP,1,9,7,SAP_Year2014,Line25,102.9210112,6.173918881,41.96550314
936,Year2014,SAP,1,9,8,SAP_Year2014,Line3,103.755723,8.00297168,57.96652024
937,Year2014,SAP,2,9,1,SAP_Year2014,Line78,103.5286953,7.718077684,55.58976006
938,Year2014,SAP,2,9,2,SAP_Year2014,Line7,101.7578185,7.107785906,61.55369701
939,Year2014,SAP,2,9,3,SAP_Year2014,Line32,92.42320966,8.355224831,55.73278146
940,Year2014,SAP,2,9,4,SAP_Year2014,Line8,107.6324422,7.900486647,62.84559872
941,Year2014,SAP,2,9,5,SAP_Year2014,Line72,103.3565411,7.67351587,67.70784112
942,Year2014,SAP,2,9,6,SAP_Year2014,Line19,112.1920242,7.296912946,56.62775218
943,Year2014,SAP,2,9,7,SAP_Year2014,Line28,106.5402813,5.487458139,39.10416454
944,Year2014,SAP,2,9,8,SAP_Year2014,Line22,103.8313338,6.478031624,52.52941422
945,Year2014,SAP,1,10,1,SAP_Year2014,Line31,100.2870746,5.048593678,37.00460899
946,Year2014,SAP,1,10,2,SAP_Year2014,Line75,107.7485827,6.387504076,56.26495886
947,Year2014,SAP,1,10,3,SAP_Year2014,Line61,109.6200966,5.176844857,43.75024561
948,Year2014,SAP,1,10,4,SAP_Year2014,Line38,106.4315474,4.594575953,33.75656304
949,Year2014,SAP,1,10,5,SAP_Year2014,Line45,108.7632037,6.798949356,52.15874476
950,Year2014,SAP,1,10,6,SAP_Year2014,Line10,113.8151733,5.414416406,39.79785379
951,Year2014,SAP,1,10,7,SAP_Year2014,Line54,105.6376324,5.846265277,41.58112759
952,Year2014,SAP,1,10,8,SAP_Year2014,Line5,99.12318298,5.783041875,50.30109374
953,Year2014,SAP,2,10,1,SAP_Year2014,Line63,111.8042903,7.441181085,63.67022557
954,Year2014,SAP,2,10,2,SAP_Year2014,Line30,116.1227308,8.236835913,57.43071082
955,Year2014,SAP,2,10,3,SAP_Year2014,Line67,101.4684778,6.100542136,57.546327
956,Year2014,SAP,2,10,4,SAP_Year2014,Line75,102.8439556,6.060560149,50.64125301
957,Year2014,SAP,2,10,5,SAP_Year2014,Line41,105.8967054,6.485882211,50.69295776
958,Year2014,SAP,2,10,6,SAP_Year2014,Line17,112.3030119,6.526005616,53.00464982
959,Year2014,SAP,2,10,7,SAP_Year2014,Line21,97.63442142,6.534219872,58.76958481
960,Year2014,SAP,2,10,8,SAP_Year2014,Line14,110.0779833,6.489368229,54.503281
